categoria,email
Packaging,"From. Hotman <[email]> 
Sent. Monday. June 10. 2019 5.14 PM
Cc. 'Yandi' <[email]>. 'Stephen JK' <[email]>. [email]. 'Rani - SH' <[email]>. [email]. [email]. [email]. SIGNA HUSADA - JEREMY <[email]>. Signa Husada - Teguh <[email]>. Signa Husada - Rika <[email]>. 'Fitri' <[email]>. [email]
Subject. [EXTERNAL] Minor printing change on the Maize Starch B bag packaging
"
Packaging,"From. 삼광켐 <[email]> 
Sent. Friday. December 21. 2018 1.27 PM
To. Jang. Sang Jin (SJ) [CONKRSE] <[email]>
Cc. Raw Material Center Quality <[email]>. Bae. Dong Jin (Dennis) [CONKRSE] <[email]>
Subject. [EXTERNAL] RE. [SamkwangChem]Change of packing unit / Oleon_Radia 7104 

Hi.

I made mis-spell with my previous mail. please refer to this mail

We didn’t get notified any change of packing material at this moment.
This manufacture tend to change their packing unit with same drum.
We are also waiting for official letter. once we get it we will share it with you.

Thanks!
Sally Park.

From. 삼광켐 [[email]] 
Sent. Friday. December 21. 2018 4.55 PM
To. 'Jang. Sang Jin (SJ) [CONKRSE]' <[email]>
Cc. 'Raw Material Center Quality' <[email]>. 'Bae. Dong Jin (Dennis) [CONKRSE]' <[email]>
Subject. RE. [SamkwangChem]Change of packing unit / Oleon_Radia 7104 

Hi.

We didn’t get notified any change of packing material at this moment.
This manufacture tend to change their packing unit with sample drum.
We are also waiting for official letter. once we get it we will share it with you.

Thanks!
Sally Park.


From. Jang. Sang Jin (SJ) [CONKRSE] [[email]] 
Sent. Friday. December 21. 2018 4.05 PM
To. 삼광켐 <[email]>
Cc. Raw Material Center Quality <[email]>. Bae. Dong Jin (Dennis) [CONKRSE] <[email]>
Subject. Re. [SamkwangChem]Change of packing unit / Oleon_Radia 7104 

Hi Sally. 

I’m very happy to see that you have immediately and properly followed our process. Well noted and we will start change process accordingly.

Can you please also confirm if the packaging type will be remained at the same with current 190kg? If not. you need to provide the packaging instruction (hope you can get it from manufacturer) and we may will ask you to provide the some stability data result.
Regards. sent from my iPhone

2018. 12. 21. 오후 3.55. 삼광켐 <[email]> 작성.
Hi.
 
This is Sally Park from Samkwang chem Korea. just got below mail and recently we have the case could be applied your guideline.
Oleon_Radia 7104 is supplied by Samkwang-chem. and it’s packing unit is 190kg. 
But we were informed that the packing unit is going to be changed as 195kg.
Currently 3.800kg stock (190kg packing) is available for you. after this stock we will supply as 195kg. 
We already informed to Jina-Song by mail. hope you are aware of this change.
 
<image001.jpg>
Thanks and best regards.
 
(주) 삼광켐 
Sales / Assistant Manager

박 지 혜
Sally PARK

Phone +82)[phone] 
Tel +82)[phone] 
Fax +82)[phone] 
E-mail . [email] 

Samkwang Chemical Corp. 
1005. Complex B-dong. Heungdeok IT Valley. 
13. Heungdeok 1-ro. Giheung-gu. Yongin-si. Gyeonggi-do. Republic of Korea 
 
"
Packaging,"From. Anderson Song <[email]> 
Sent. Sunday. March 3. 2019 2.21 PM
To. Raw Material Center Quality <[email]>
Cc. Maggie Yao <[email]>. Bao. Karol [CONCN] <[email]>
Subject. [EXTERNAL] Clariant product Nipaguard IPF - available package type change from 19KG to 200KG - effective from March 1st 2019
Importance. High

Dear J&J quality team.

I’m very sorry to inform you that current Clariant product Nipaguard IPF. which provide to J&J China OEM plant. 
INCI name PEG-4 LAURATE & IODOPROPYNYL BUTYLCARBAMATE will change minimized package size from 19 KG to 200 KG.

This change will effective from 2019.03.01. 

Myself Anderson Song who is representing Clariant to J&J China for commercial part. got this package change message from USA plant 7 days ago.

According to forecast shared by J&J China OEM plant. current stock in J&J China site will cover to 2019 July. Four months later.

There is no quality change of product. The 200KG package is also mature commercial type long ago.

I request your immediate and necessary actions to evaluate or qualify the new 200KG package Nipaguard IPF.

Please share your comments and any necessary document need to avoid stop production for J&J China OEM plant. due to possible delay of qualification.

Thanks a lot.

Clariant Chemical China LTD

Anderson Song

Best Regards.

Anderson Song

Phone. [phone]. Mobile phone. [phone]. Email. [email]. 
Post Address. Clariant Chemicals (China) Co.. Ltd.. 6th floor. No. 2. Lane 168. Linhong Road. Changning District. 200335 Shanghai. China
"
Packaging,"From. Anna Gerke <[email]> 
Sent. Tuesday. February 5. 2019 2.39 PM
To. Raw Material Center Quality <[email]>
Cc. Bernhard Gruben <[email]>. Ingrid Peters <[email]>. Daniela Taubenheim <[email]>
Subject. [EXTERNAL] Info 19044 Annoucement - Puricolor Yellow AYE 23 FDA - Switch of Packaging (our Art. 11817)

Annoucement - Puricolor Yellow AYE 23 FDA - Switch of Packaging


Dear Sirs. 

please be informed that there is a change in packaging for material PURICOLOR YELLOW AYE 23 FDA ( our Mat. No. 11817) to Fiberboard boxes with PE-Inliner by end of 2. Quarter of 2019.

Please see information attached.

If you have any further questions. please feel free to contact us.

Thank you.

With best regards.

Anna Gerke

INTER-HARZ GmbH
"
Packaging,"From. Liza Mixiou <[email]> 
Sent. Thursday. March 28. 2019 12.21 PM
To. Irini Diapouli <[email]>. Tolis. Ioannis [CONGR] <[email]>
Cc. Eleni Lisgara <[email]>. Elton Logistics Athens <[email]>. Milesis. Dimitrios [CONGR] <[email]>. Kontomarkos. Dimitris [CONGR] <[email]>. Kypriadi. Maria [CONGR] <[email]>
Subject. [EXTERNAL] RE. 001617 - PERFUME 1662G Mod.38C
 
Καλημέρα σας 
Θα θελαμε να σας ενημερωσουμε για την απαντηση της IFF οσο αφορα το προιον 001617. Παρότι  όπως θα δειτε παρακατω εμεις ζητησαμε επανειλημενα  συσκευασια των 100κιλων που είναι αποδεκτη από σας . ο οικος επιμενει ότι το σωστο γέμισμα είναι συσκευασια των 110 κιλων .
Παρακαλω δεστε την αλληλογραφια και ενημερωστε μας πως θελετε να προχωρησουμε.
 
Ευχαριστω
 
 
 
Dear Irini.
 
It seems the production is already released and almost completed for material 1662 G MOD 38C (110 kgs). 
If we were to repack into 100 kgs delivery date may be impacted. Let me check internally. 
 
Please be informed that the fill sizes for this material  1662 G MOD 38C is 205 / 110 / 57 / 28 kgs per drum.   
We always recommend the customer to order as per available drum size as we fill our drums to a certain level following latest regulations and safety instructions. keeping quality. safety and sustainability in mind.
 
Quality.  The headspace in a drum. which over time can cause oxidation of the fragrance. is kept to a minimum.
Safety.  Keeping the headspace to a minimum reduces possible sloshing (weight shifting) during transportation.
Sustainability.  Less waist (packaging) per shipped kilogram. less transport per shipped kilogram.
 
Thank you for your reconsideration. I am looking forward to receiving your reply how you wish to proceed. 
 
Dear Marleen.
We can’t accept the packaging of 110kg because JnJ doesn’t have 110kg package approved!! Their approved packages are 25. 75 & 100kg
I fully understand your point but please just send us 1 drum of 100kg. 
 
Best regards
 
Irini Diapouli
Imports-Exports Dept.
Direct line. +30 2295306014
e-mail. [email]
ELTON INTERNATIONAL TRADING COMPANY S.A.
Draseza Place. Industrial Park Avlona  190 11 Avlona Attica . Greece 
tel. [phone]| fax. [phone] |www.elton-group.com
              
ELTON Group of Companies         
          
Greece| Bulgaria| Romania| Serbia| Ukraine| Turkey
 
 
Dear Irini.
 
I’ve booked the order. IFF reference is 1005564330. Please note that I’ve increased item 2 from 100 kg into 110 kg. In this case the maximum filling for this fragrance is 1*110 kg. Therefore we prefer to fill the drum till 110 kg. due to safety and the quality of the material. 
I hope this will not be a problem for you. Could you please confirm and update your order to 1*110 kg.
 
Many thanks. 
 
Kind Regards.
Marleen van Beers
"
Packaging,"From. Anna Ruiz <[email]> 
Sent. Friday. December 07. 2018 6.08 PM
To. Tolis. Ioannis [CONGR] <[email]>. Marguiller. Stephanie [CONFR] <[email]>
Cc. Info.France/Tadworth/Ashland <[email]>. Benedicte Longuet <[email]>. Joanna Romanowicz <[email]>. Dorota Makowska <[email]>
Subject. [EXTERNAL] ASHLAND CUSTOMER NOTIFICATION - Drum weight change - Antaron V-220F

Dear Ioannis and Stéphanie.
 
Please find attached notification letter about drum weight change on Antaron V-220F.
 
Please share this communication internally to whom corresponds in your organization.
 
If I can be of any further assistance regarding this matter. please do not hesitate to contact me.
 
Many thanks and best regards.
______________________________
Anna Ruiz
Business Support Consumer Industries
 
Ashland Specialties Hispania. S.L.
Carretera Reial 137-139
08960 Sant Just Desvern. Spain
"
Packaging,"From. Meghan Rushing <[email]> 
Sent. Friday. November 2. 2018 7.12 PM
To. Raw Material Center Quality <[email]>. Meuse. Derek [VISUS] <[email]>
Cc. Samantha H Leible <[email]>. DANIEL RINCO TONIETTI <[email]>. Glasiela Lemos Anconi Passos <[email]>. Chris Tan <[email]>. Guido Baumoeller <[email]>. Livio Graziano Budroni <[email]>
Subject. [EXTERNAL] Bisabolol Rac - Change in Packaging Spec

Hello.

Please see attached communication concerning the 5kg packaging for Bisabolol Rac.  

The filling weight will remain the same as well as the quality. product specification. and all other product characteristics.  

Should you have any questions. please reach out directly to me.

Thanks.

Meghan

Dr. Meghan Rushing
Global Technical Key Account Manager

Phone. [phone]. Mobile. [phone]. Email. [email]
Postal Address. BASF Corporation . . 500 White Plains Road. 10591 Tarrytown. United States
 
BASF Corporation

"
Packaging,"From. Meghan Rushing <[email]> 
Sent. Wednesday. October 17. 2018 6.53 AM
To. Raw Material Center Quality <[email]>. Meuse. Derek [VISUS] <[email]>
Cc. Samantha H Leible <[email]>. Guido Baumoeller <[email]>. Chris Tan <[email]>. Glasiela Lemos Anconi Passos <[email]>
Subject. [EXTERNAL] EDETA New Packaging and Pallet Size

Hello.

Please see attached communication concerning our EDETA products.  As well. I have included the new packaging specifications.

Should you have any additional questions. please reach out directly to me.

Thanks.

Meghan

Dr. Meghan Rushing
Global Technical Key Account Manager

Phone. [phone]. Mobile. [phone]. Email. [email]
Postal Address. BASF Corporation . . 500 White Plains Road. 10591 Tarrytown. United States
 
BASF Corporation
"
Packaging,"From. Anna Gerke <[email]> 
Sent. Wednesday. February 20. 2019 2.08 PM
To. Raw Material Center Quality <[email]>
Cc. Ingrid Peters <[email]>
Subject. [EXTERNAL] Info 19059 Changes in packaging material IBC Art. 11795 & Art. 12085

Material no. 11795. your mat. no. RMT0217. PURAC FCC 80%
Material no. 12085. your mat. no. RMT0542. PURASAL S HQ 60


Dear Sirs. 

please find attached information about two changes in following packaging material from Purac Biochem BV.

- Transport container ECOBULK 1000 litres Foodcert FSSC ( IBC) 1P0005

It affects material PURAC FCC 80% and PURASAL S HQ 60.

With best regards. 

Anna Gerke

INTER-HARZ GmbH
"
Packaging,"From. Lew Jackson <[email]> 
Sent. Monday. February 18. 2019 2.57 PM
To. Steve R. Clark <[email]>
Subject. Fwd. Jost Code 2591-Packaging Change

  This mail originated from outside our organization - Lew Jackson . [email] 
This message contains unscannable attachments that could not be verified
virus free. Open only if you were expecting this message.
Hello Steve. 

Please see the below message.  Feel free to call me with any questions.

Thanks.
Lew Jackson
Regional Sales Manager
Jost Chemical
www.jostchemical.com
Mobile.  [phone]

Sent from my iPhone

Begin forwarded message.
From. Lew Jackson <[email]>
Date. February 18. 2019 at 2.49.06 PM EST
To. ""[email]"" <[email]>
Subject. Jost Code 2591-Packaging Change
Hello Kirsten.
 
Jost will be making a packaging change to Jost Code 2591. Magnesium Sulfate Dried.  We are changing from a 110 LB Fiber Drum to a 55 LB Carton/Box.  The same liner is being used. so the stability of the product will not change.
 
Please respond back stating that you have received this message.
 
Let me know if you have any questions.
 
Thanks for the business.
 
   
 
 
Lew Jackson | Regional Sales Manager-Eastern U.S. & Puerto Rico
From. Lew Jackson <[email]> 
Sent. Monday. February 18. 2019 2.57 PM
To. Steve R. Clark <[email]>
Subject. Fwd. Jost Code 2591-Packaging Change

  This mail originated from outside our organization - Lew Jackson . [email] 
This message contains unscannable attachments that could not be verified
virus free. Open only if you were expecting this message.
Hello Steve. 

Please see the below message.  Feel free to call me with any questions.

Thanks.
Lew Jackson
Regional Sales Manager
Jost Chemical
www.jostchemical.com
Mobile.  [phone]

Sent from my iPhone

Begin forwarded message.
From. Lew Jackson <[email]>
Date. February 18. 2019 at 2.49.06 PM EST
To. ""[email]"" <[email]>
Subject. Jost Code 2591-Packaging Change
Hello Kirsten.
 
Jost will be making a packaging change to Jost Code 2591. Magnesium Sulfate Dried.  We are changing from a 110 LB Fiber Drum to a 55 LB Carton/Box.  The same liner is being used. so the stability of the product will not change.
 
Please respond back stating that you have received this message.
 
Let me know if you have any questions.
 
Thanks for the business.
 
   
 
 
Lew Jackson | Regional Sales Manager-Eastern U.S. & Puerto Rico
"
Packaging,"From. Bob Singer/BSI/Brenntag <[email]> 
Sent. Tuesday. June 11. 2019 5.32 AM
To. Shah. Pravesh [CPCUS] <[email]>
Cc. Joseph Giaimo/BSI/Brenntag <[email]>. Brianne E. Snyder/BSI/Brenntag <[email]>
Subject. [EXTERNAL] FW. Novo Nordisk - BKC Sol 50% - Pending Packaging Changes
Importance. High

Hi Pravesh.
We sent the attached notification letters out to Steven when he managed the category. but I wanted to pro-actively remind you and your team of the pending packaging changes on the Novo Nordisk Benzalkonium Chloride that is purchased from Brenntag Specialties under JNJ RM 013707.
Note that we have also sent these notification letters out to the contacts that we have on file at the following use points…………….
JNJ Health. Lititz. PA
Neutrogena. Los Angeles. CA
VeePak. Hodgkins. IL
KDC/Knowlton. Quebec. Canada
KIK/Rexdale. Ontario. Canada

It is expected that your use points will begin to see material utilizing new packaging configuration in late Q3 or early Q4 of this year. 

Could you please confirm that any necessary approvals of this change have been enacted on your end?
If there is anything additional that we need to do from our side. please advise what that might be.

Thanks in advance for the assistance.
Call me if we need to discuss.

Best Regards. 
Bob Singer
Corporate Accounts Executive
Life Sciences Group
Brenntag Specialties Inc.
1 Cragwood Road. Suite 302
South Plainfield. NJ 07080
Cellular. [phone]
NJ Office. [phone]
"
Packaging,"From. Edwards. Deb (D) <[email]> 
Sent. Wednesday. February 13. 2019 4.33 AM
To. PKGCHANGENOTIFICATION <[email]>
Cc. Singh. Rajan [CPCUS] <[email]>. Maxon. Bart (B) <[email]>. Dutriaux. Matthieu [CPCUS] <[email]>. Nayak. Sahana [LFSCH] <[email]>
Subject. [EXTERNAL] Package change for Dow SunSpheres Powder 


Dear J&J Team 

To maintain our exceptional product quality and maximize our processing efficiencies. we will be changing the package size of SUNSPHERES POWDER. Estimated packaging change over date is July 1st.

This note is to confirm receipt of this notice and to seek your feedback that this change is acceptable or identify and any major concerns with the proposed packaging update.  

The purposed drum has the following highlights/changes that we need feedback on (see below).  You can also see a drawing of the purposed drum in the attached word document.  The drum structure and material of construction is the exact same. just dimensional changes.  For reference. there is a PDF attached of the current drum specification.  Again. structure and material of construct remains the same – just changes in the diameter and height of the drum.

- 22.5 inch diameter to 19.5 inches (outside diameter)
- 38 inch height to 37 inches
- Fill weight change from 50 kg to approximately 36 kg
o We do not have exact fill weight. we would look to optimize and run fill weight trial on next campaign

ACTION. Reply back to me by February 18th confirming that you are aware of this change and are willing to accept this packaging. 

Please let me know if you have any additional questions or concerns. I and greatly appreciate your support in this urgent need.

Please Note New Email Address. [email]
Debra Edwards 
Senior Key Customer Manager 
Consumer Solutions  Home & Personal Care
The Dow Chemical Company  
Phone. [phone]  |  email. [email]
Mobile. [phone]
"
Packaging,"Von. Spohrer. Maria
Gesendet. Dienstag. 27. November 2018 20.35
An. [email]
Cc. Hartung. Christian. McClure. Kara
Betreff. Packaging change Evonik

Please see the attached letter regarding a packaging change.
 
 
 
 
Best regards.
Maria Spohrer
Product Compliance Specialist
Personal Care NA
Nutrition & Care
Personal Care
Phone [phone]
Cell [phone]
Fax [phone]
[email]
 
Evonik Corporation
P. O. Box 34628
Richmond. VA 23234
USA
"
Packaging,"From. Sori. Mohit [JJISG] 
Sent. Tuesday. February 12. 2019 7.56 AM
To. Raw Material Center Quality <[email]>
Cc. Dubey. Priti [CONIN] <[email]>. Jang. Sang Jin (SJ) [CONKRSE] <[email]>
Subject. Fwd. STEARINERIE DUBOIS Information - Change of packing for pelletized products. paper bags of 25kg net weight by plastic bags in cardboard boxes of 20 kg net weight

FYA please. 
Sent from my iPhone

Begin forwarded message.
From. ""Lee. Syin Dee [JNJCH]"" <[email]>
To. ""Cherniauskas. Rodrigo [CPCUS]"" <[email]>. ""Sori. Mohit [JJISG]"" <[email]>. ""Morais. Eliza [CONBR]"" <[email]>
Subject. FW. STEARINERIE DUBOIS Information - Change of packing for pelletized products. paper bags of 25kg net weight by plastic bags in cardboard boxes of 20 kg net weight
FYI if you are sourcing from Stearinerie Dubois.
 
Regards.
 
Syindee
 
From. Marylene Antonini <[email]> 
Sent. Monday. February 11. 2019 2.23 PM
To. Lee. Syin Dee [JNJCH] <[email]>
Cc. Nathalie Loubat <[email]>
Subject. [EXTERNAL] STEARINERIE DUBOIS Information - Change of packing for pelletized products. paper bags of 25kg net weight by plastic bags in cardboard boxes of 20 kg net weight
Importance. High
 
Dear Ms SyinDee Lee.
 
I hope my email finds you well.
 
In accordance with our change control procedure. we would like to inform you that from March 1st 2019 (batch number beginning with 18031…). all products in paper bag form (25 kg net) will be packaged in plastic bags placed in cardboard boxes (20 kg net). This change is initiated to limit the risk of piercing packaging and the stability of packaging on pallets during transport and handling.
 
You will find attached all the documents to update your system.
- The information letter
- the technical sheet and the food certificate of the plastic bag
- The cardboard box technical sheet
 
 
 
 
Have a nice day. Best regards.
Marylene
 
Marylene ANTONINI
Cosmetic Sales Assistant 
Phone +33 (0)1 46 10 07 49
 
 
STEARINERIE DUBOIS
696 rue Yves Kermen 92658 Boulogne-Billancourt Cedex
Fax . +33 (0)1 49 10 99 48
www.stearinerie-dubois.com

"
Packaging,"From. Ling Wu <[email]> 
Sent. Tuesday. January 22. 2019 11.27 AM
To. Raw Material Center Quality <[email]>
Cc. [email]
Subject. [EXTERNAL] The package of AFE1520

DEAR. 

Due to the small amount of your company’s needs，the package of AFE-1520 we offer you is 500ml.

If there is any problem. please contact me at any time.

Thanks!
Best Regards.
wuling
 
 
              
 
吴凌
wuling
资深客户经理
Senior Account Manager
澳萃贸易(上海)有限公司
Ingredients Plus (Shanghai) Co..Ltd.
p.+(86)2164386755  m.+(86) 13764395988
[email]
a. Room203.
BuildingB.No.10.Lane1305.HuaJingRoad.XuHui District.ShangHai200231.China.
    
"
Packaging,"Main Changes.
- Dimensions
o Diameter of drum.  22.5 inch to 19.5 inches (outside diameter)
o Height of drum.  38 inch height to 37 inches
- Fill weight. 50 kg to 45 kgs
 
All other items will remain unchanged including the material of construction of the drum. drum liner. and bag.

Qualquer dúvida. não hesite em me contatar.

Grato.
Raphael Palma
Account Manager
Dow Consumer Solutions
Dow Brasil Sudeste Industrial Ltda.
"
Shelf Life,"From. Mary Bellamy <[email]> 
Sent. Tuesday. August 28. 2018 11.51 AM
To. Notaro. Stephanie [CPCUS] <[email]>
Subject. [EXTERNAL] Zinc Oxide shelf life (Shelf Life = 12 months -- per new SDS)
Importance. High

Stephanie. Zochem sales rep (Rob Kaplan) visited Pharma Tech on August 21st.  In this meeting we reviewed Zinc Oxide ordering information and I asked him to confirm shelf life.  In the emails below. Rob replied back to me that the shelf life was not 6 months but now 12 months.  The Customer Service at Zochem sent the current SDS (2nd attachment) and section 10.6.2 does list Shelf life.  One year from date of manufacturing. etc.

1st attachment 
• Page 1 =  SDS. section 10.6.2 Degradation.  I highlighted Shelf Life “one year from date of manufacturing. etc...”
o The full SDS is in attachment #2
• Page 2 =  Johnson & Johnson’s RM Spec page 5 showing Shelf Life at 6 months.  
o Current RM Spec # is.  RM-015379. Rev 5

With this information. will Johnson & Johnson now change the RM Spec RM-015379 to 12 months shelf life?

Would you please let me know.

Thank you.

 
MARY BELLAMY | Purchasing Manager 
o. [phone] | [email]
W E   M A K E   P R O D U C T S   T H A T   F U L F I L L   P R O M I S E S 
"
