categoria,email
Shelf Life,"From. Brown. Steven [CPCUS] 
Sent. Thursday. 30 August 2018 17.27
To. Van de Steen. Annelene [JANBE] <[email]>
Cc. Viville. Gert [GPSBE] <[email]>. Elsaied. Mohamed [CPCUS] <[email]>. Murray. Robert [CPCUS] <[email]>
Subject. Re. Shelf life extension GLYCERINE (code 655133) for Visine
 
Annelene.
 
I am currently on a GROW assignment outside of Consumer.  Please contact the Raw Material Center and Robert Murray regarding this RM change.
Steve

On Aug 30. 2018. at 7.12 AM. Van de Steen. Annelene [JANBE] <[email]> wrote.
Dear Steven.
 
This email to inform you that it was requested to extend our shelf life for code 655133  - GLYCERINE PHARMA GRADE. used for Visine. Currently. we use a shelf life of 1 year. The supplier of this raw material has extended the shelf life period from one to two years. Supplier has stability data available. see mail received last year from supplier.
Prolongation of storage period of Edenor G 99.8 PH in closed original packaging
Dear valued customer.

We are pleased to inform you today that we are able to extend the stability period of Edenor G® 99.8 PH in the sealed original container (drums and/or IBC) while maintaining the storage temperature of max. 25 ° C from one to two years.

The extension is based on stability tests carried out in the original packaging over 2 years. which have shown that the goods are within specification for this period of time.

This change will be implemented for all batches that will be filled up into drums or IBC after the 1st of June 2017. The corresponding re-certification date is noted on the packaging labels as well as on the certificate of analysis.
Please understand that this change cannot be implemented for batches we currently have on stock or short deliveries.
Since a change in shelf life requires also spec update. I wanted to know if you see any concerns. Can you please advise?
Kind regards.
Annelene 
"
Shelf Life,"From. Meghan Rushing <[email]> 
Sent. Saturday. September 29. 2018 1.48 AM
To. Raw Material Center Quality <[email]>. Celis. Pedro [CPCUS] <[email]>
Cc. Samantha H Leible <[email]>
Subject. [EXTERNAL] Rheocare TTA - Change in Shelf Life

Hello.

Please see attached the communication concerning a change in shelf life for Rheocare TTA.

Should you have any questions. please reach out to me.

Thanks.

Meghan

Dr. Meghan Rushing
Global Technical Key Account Manager

Phone. [phone]. Mobile. [phone]. Email. [email]
Postal Address. BASF Corporation . . 500 White Plains Road. 10591 Tarrytown. United States
 
BASF Corporation
"
Shelf Life,"From. Healey. Jennifer <[email]> 
Sent. Friday. September 14. 2018 1.02 PM
To. Krueger. Beatriz [CONBR] <[email]>
Cc. Regan. Kimberly <[email]>. Waer. Dave <[email]>. Dias. Rebeca [CONBR] <[email]>. Cabral. Mariana [CONBR] <[email]>
Subject. [EXTERNAL] FW. Troubleshooting - ERP 136065 LT FORN 50737R
 
Hi Beatriz.
 
Kindly please be advised that the correct shelf life is 24 months. The updated spec sheet is attached here for your reference. 
 
Please let us know if you need anything further.
 
Thank you!
Jennifer 
"
Shelf Life,"From. Raw Material Center Quality 
Sent. Friday. November 30. 2018 6.48 PM
To. Lee. Chao Lin [JJISG] <[email]>. Xu. Erin [CONCN] <[email]>. Miceli. Serena [CONIT] <[email]>. Jorza. Roxana [CONCH] <[email]>. Houdu. Guillaume [CONFR] <[email]>. Slusars. Bruna Carla [CONBR] <[email]>. Arias. Andres Mauricio [CONCO] <[email]>. Torraca. Juliana [CONBR] <[email]>. Yoshizane. Míriam [CONBR] <[email]>. Semprini. Maria Carolina [CONBR] <[email]>. NA_RMC_Supplierchanges <[email]>. Cabral. Mariana [CONBR] <[email]>. Kadam. Santosha [CONIN] <[email]>. Dubey. Priti [CONIN] <[email]>. Rawoot. Yasmeen [CONIN] <[email]>. Pawar. Vidhya [CONIN] <[email]>. DL- Business Support LA <[email]>. Mitkari. Shivani [CONIN] <[email]>. Giammo'. Annalisa [CONIT] <[email]>. Pandey. Poonam [CONIN] <[email]>
Cc. Spruill. Sharell [CPCUS] <[email]>. Narasimhan. Saroja [CPCUS] <[email]>. Nilankar. Priyanka [CPCUS Non-J&J] <[email]>. Bhosekar. Dhanashree [CPCUS Non-J&J] <[email]>. Mittal. Sandeep [CONIN Non J&J] <[email]>. Sawant. Vineet [CPCUS Non-J&J] <[email]>
Subject. FW. Shelf-life extension SymSave H and Extrapone Papaya

Hello Team.

Please find attached triage meeting global template for Symrise shelf life extension for Symsave H and Extrapone papaya
Feel free to contact me in case you have any query

Best regards.
Priyanka Nilankar
"
Shelf Life,"From. Meghan Rushing <[email]> 
Sent. Monday. December 03. 2018 10.15 PM
To. Raw Material Center Quality <[email]>. Meuse. Derek [VISUS] <[email]>
Cc. Samantha H Leible <[email]>. Guido Baumoeller <[email]>. Livio Graziano Budroni <[email]>. Glasiela Lemos Anconi Passos <[email]>. DANIEL RINCO TONIETTI <[email]>. Chris Tan <[email]>
Subject. [EXTERNAL] Luvigel EM - Shelf Life and Specification Adjustment

All.

Please see attached communication for Luvigel EM.

Should you have any further questions please reach out directly to me.

Thanks.

Meghan


Dr. Meghan Rushing
Global Technical Key Account Manager

Phone. [phone]. Mobile. [phone]. Email. [email]
Postal Address. BASF Corporation . . 500 White Plains Road. 10591 Tarrytown. United States
 
BASF Corporation
"
Shelf Life,"From. Ryan Quinn [[email]] 
Sent. Monday. July 23. 2018 3.25 AM
To. Raw Material Center Quality <[email]>
Cc. Linh Nguyen <[email]>. Brian Pickel <[email]>
Subject. [EXTERNAL] J&J Specification Receipt Feedback Request. RM-017683 Rev 7 2nd Request

Dear Sir or Madam. 

After a close review of the specifications for Floraesters K-100 Jojoba (RM-017683). the shelf-life should be 24 months. instead of 12. All other portions of the specifications are correct. Please let me know the next steps in order for this change to take place. 

Thank you.

Ryan Quinn
Director of Quality and Regulatory Affairs
FLORATECH
291 E. El Prado Ct. Chandler. AZ 85225 
ph. [phone]
"
Shelf Life,"From. Meghan Rushing <[email]> 
Sent. Thursday. December 13. 2018 10.09 AM
To. Raw Material Center Quality <[email]>. Meuse. Derek [VISUS] <[email]>
Cc. Samantha H Leible <[email]>. Agnieszka Bogdzio <[email]>. DANIEL RINCO TONIETTI <[email]>. Glasiela Lemos Anconi Passos <[email]>. Guido Baumoeller <[email]>. Livio Graziano Budroni <[email]>. Chris Tan <[email]>
Subject. [EXTERNAL] Shelf-Life. Article. and Spec Harmonization - Luvimer 100 P

Hello. 

Please see attached communication concerning Luvimer 100 P.  Should you have any questions. please reach out directly to me.

Thanks.

Meghan

Dr. Meghan Rushing
Global Technical Key Account Manager

Phone. [phone]. Mobile. [phone]. Email. [email]
Postal Address. BASF Corporation . . 500 White Plains Road. 10591 Tarrytown. United States
 
BASF Corporation

"
Shelf Life,"From. Forrest Pawling
Date. 2018-11-12 14.34
To. [email]. Tiffany Hart. [email]
CC. Roger Reyna
Subject. RE. Re. PO for Benzyl AlcoholTongling Jieya_20180828 (210kg has always been our standard pkg size)
Folks.
 
Our factory package size for  Emerald Kalama has always been 210KG.
This is not a change and is the standard package size we offer to all J&J North America internal and external plants.
 
Here is the email supporting this when we agreed to supply your region for this small volume annual requirement.
 
I will reconnect on the shelf life inquiry clarification regarding JNJ listing shelf life at 1 year whereas manufacturer standard shelf life is 2 years as reported on the COA.
 
 
Sincerely.
 
Forrest Pawling
Mays Chemical Company
Cell [phone]
"
Shelf Life,"From. Van Emburgh. Beth <[email]> 
Sent. Thursday. December 27. 2018 8.35 PM
To. Raw Material Center Quality <[email]>. Global RMQ Team <[email]>. Raw Material Center Quality <[email]>
Cc. Reynen. Jennifer <[email]>
Subject. [EXTERNAL] CRODA. CONFIRMATION OF SPEC CHANGES NA22463 ON 17/12/2018

RMC team
This is the final change in retest interval from 12 months to 24 months for HERBAL COMPLEX 4SB. Article No. NA22463. 

We have updated our technical documentation and have appended.

The changes are the following.
Information.                   Temporary specifications
Change to.                     Final specifications



Beth Van Emburgh
Croda Inc.
Global Account Manager - Personal Care
Cell. [phone] 
Email. [email]

"
Shelf Life,"From. Hartung. Christian <[email]> 
Sent. Friday. February 8. 2019 2.08 PM
To. Raw Material Center Quality <[email]>
Cc. Mu. Anne <[email]>. Spohrer. Maria <[email]>. McClure. Kara <[email]>
Subject. [EXTERNAL] Change of shelf life time - TEGOLON 12-10 (RMQ0009437) and TEGOLON 12-20 (RMQ0000213)

Dear valued customer.

Please be informed that we change our shelf life time for the products TEGOLON 12-10 (Nylon-12) and TEGOLON 12-20 (Nylon-12).

Memos regarding this change are attached.

In case of any question. please do not hesitate to contact us.

Best regards.
Christian



Dr. Christian Hartung
Head of R&D EMEA
Care Solutions
Phone [phone]
[email]

Evonik Nutrition & Care GmbH
Goldschmidtstraße 100
45127 Essen
Germany
www.evonik.com
www.evonik.com/personal-care
"
Shelf Life,"From. 欧洲区 <[email]> 
Sent. Monday. April 15. 2019 2.48 PM
To. Raw Material Center Quality <[email]>
Cc. joelam <[email]>. jason yu <[email]>. jenny.chan <[email]>. hilda yu <[email]>
Subject. [EXTERNAL] change proposal from TTCA CO..LTD


Dear J&J team. 

Hello. we have change proposal for shelf life and please kindly check the email in attachment. If any questions . please feel free to contact us.
Best Regards 

--
Miss Smile Wang  

   
TTCA CO..LTD
TEL.[phone]     Mobile. [phone]
Email. [email] 
"
Shelf Life,"From. Reynen. Jennifer
Sent. Monday. June 24. 2019 10.45.15 AM
To. Kenny. Graeme
Cc. Bird. Amber. Steele. Karen
Subject. J&J Complaint # 200104999 
 
Good morning Graeme.
 
Hope all is well.  J&J/Neutrogena has rejected 480 kg of SP INCROQUAT BEHENYL TMS MBAL-PA-(MH). total order value is $3.456.00.  I have included the long text from the complaint below.  Will you approve this return and advise who is responsible for the return freight?  Also. will there be a restocking fee?
 
Customer is rejecting this material. batch 0001304526. because it is short on shelf life according to their internal spec.  Material was manufactured 11/27/17. and according to their internal spec it expires 5/27/19.  They are requesting to return the material for full credit.  I have sent them 100 kg of the 4B01 code as replacement to get them through immediate production.
 
SP INCROQUAT BEHENYL TMS MBAL-PA-(MH) HA41040/0080/4F40 is an exclusive code for J&J and their contract manufacturers.
 
Credit.  480 kg  X  $7.20/kg = $3.456.00
 
Please let me know if you have any questions.
 
Thank you and have a great day!
 
Jennifer Reynen
Senior Customer Service Representative
Croda. Inc
Phone.  [phone] 
Fax.  [phone]
 
"
Shelf Life,"From. Bruni. Giada [CONIT] 
Sent. Wednesday. July 17. 2019 5.35 PM
To. Raw Material Center Quality <[email]>
Cc. Giammo'. Annalisa [CONIT] <[email]>
Subject. ORAMIX CG110 - pH specifications and Shelf life extensions

Dears.

Please find attached the supplier notification about ORAMIX™ CG100 -  pH specifications & Shelf life extensions we received from Pomezia plant.

Please do not hesitate to contact me if you need further information.

Thanks a lot

Wish you a nice day

Best regards

"
Shelf Life,"From. Van Emburgh. Beth <[email]> 
Sent. Tuesday. October 9. 2018 2.04 PM
To. Raw Material Center Quality <[email]>
Cc. Penistone. Angelina <[email]>. Smith. Mark R. [CPCUS] <[email]>
Subject. [EXTERNAL] CONFIRMATION OF SPEC CHANGES RM-010444

Dear J&J 

Please be advised that we updated our technical documentation of AVOCADIN ® HU25. Article No. NA22395
RM-010444

The changes are the following.
Confirmation of  Interval of retest at 24 months
Definition of expiry date at  . 36 months


Thanks for your cooperation.
Touami -- Caussé Catherine
Customer Service Team Leader 
CRODAROM SAS
ZA Les Plaines
48230 CHANAC
 0033 4 66 48 40 51
 0033 4 66 48 28 41
"
Shelf Life,"From. 欧洲区 <[email]> 
Sent. Monday. April 15. 2019 2.48 PM
To. Raw Material Center Quality <[email]>
Cc. joelam <[email]>. jason yu <[email]>. jenny.chan <[email]>. hilda yu <[email]>
Subject. [EXTERNAL] change proposal from TTCA CO..LTD


Dear J&J team. 

Hello. we have change proposal for shelf life and please kindly check the email in attachment. If any questions . please feel free to contact us.
Best Regards 

--
Miss Smile Wang  

   
TTCA CO..LTD
TEL.[phone]     Mobile. [phone]
Email. [email] 
"
Shelf Life,"From. Gaibiselis. Andrew <[email]> 
Sent. Thursday. October 3. 2019 2.54 PM
To. Kolibas. Gregory [CPCUS] <[email]>. Suchecki. Paul [CPCUS] <[email]>. Garavaglia. Michael [CPCUS] <[email]>. Smith. Mark R. [CPCUS] <[email]>
Cc. Abobi. Soada <[email]>. Muniz. John <[email]>. Greene. Darrell <[email]>
Subject. [EXTERNAL] 730RM004584 @*CELLULOSE GUM 7MF FCC
Importance. High

Good Afternoon Greg.

Accupac’s most recent receipt of material RM-004584 was received from Ashland with a mfg date of 4/26/18.  Per spec RM-004584 Rev 7. this material has a 12-month shelf life and the material should be considered expired upon receipt and rejected.  Ashland’s CoA states material is best used within 3 years of date of manufacture and after speaking with a representative from Ashland. they had advised they refuse to follow J&J’s material specification requirements and will not have any additional material available from another lot to send Accupac.

Would J&J be willing to update their specification to align with Ashland’s shelf life requirements – or permit Accupac to use the material received in commercial production based on Ashland’s material shelf life?

Accupac needs this material for scheduled manufacturing starting 10/9/19 and micro testing is required.




Andrew Gaibiselis
PROJECT MANAGER
Direct. [phone]
Cell. [phone]
 
HEADQUARTERS
1501 Industrial Blvd
Mainland. PA 19451
"
Shelf Life,"From. ALINE JULIANA FRANCO <[email]> 
Sent. Thursday. August 22. 2019 5.05 PM
To. Raw Material Center Quality <[email]>
Subject. [EXTERNAL] EMC-Internal N° 2048 – Bisabolol rac. shelflife adjustment - JnJ item. 115050

Dear JnJ team.

Please find attached a new EMC-Internal - product circular n° 2048 – Bisabolol rac

Herewith. we like to inform that we adjust the shelf-life of our Bisabolol rac.. after we reviewed our analytical data. Bisabolol rac. (PRD 30035139)

JnJ item. 115050

Best Regards
Aline Franco
Business Coordinator Personal Care

Phone. [phone] / [phone]. Mobile. +55 11 [phone]. Email. [email]
Postal Address. BASF S.A.. . Avenida Nacoes Unidas. 14171. 04794-000 Sao Paulo. Brazil
 
"
Shelf Life,"From. Cabral. Mariana [CONBR] <[email]> 
Sent. Wednesday. October 16. 2019 12.26 AM
To. Raw Material Center Quality <[email]>
Cc. Santos. Diego [CONBR] <[email]>. Ferraresso. Joao vitor [CONBR] <[email]>
Subject. Flavor Robertet

Hello team!

Can you check this shelf-life update? It is used globally and impact Medical Devices and it is a plant issue in LATAM. can you include in the triage meeting this week?

Thanks in advance. 
Mari
"
Site Change,"From. Todd Hotaling <[email]> 
Sent. Monday. July 22. 2019 6.08 AM
To. Tung. Weifong [NEUUS] <[email]>
Cc. Carol Holmes <[email]>
Subject. [EXTERNAL] Moving to a new Facility

Hello Weifong. 

I trust you are well. 

We are going through a lot of changes here at CAC and one of these changes is we have started to move our operations from the 123 N. Orchard Street Suite 4a to a brand new facility at 20 West Tower Circle Ormond Beach. FL 32174

Attached you will find a letter for your records. 

Please contact Carol Holmes at [email] to schedule any future audits to certify the new facility. 

If you have any questions or concerns. please do not hesitate to contact Carol Holmes or myself. 

Best Regards. 
Todd Hotaling 
North American Sales Manager 
CAC - Concentrated Aloe Corporation
20 West Tower Circle  
Ormond Beach. FL 32174
[phone] 
[phone] ext. 107
"
Site Change,"From. Bahar Dashti <[email]> 
Sent. Wednesday. October 9. 2019 3.58 PM
To. Patel. Pratik [CPCUS] <[email]>
Subject. [EXTERNAL] TRI-K Plant Reallocation 

Hi Pratik.

Please see attached announcement from TRI-K.

I need to make sure there is no effect on our material.

Currently we are buying following materials from TRI-K.

RMS40002464
RM08409

If there is anything I should ask TRI-K. please let me know.

Thanks 

Bahar Dashti.
Material Planner 
KIK Custom Products. 13 Bethridge Rd. Etobicoke. Ontario. Canada. M9W 1M6  ph [phone] x201251 
"
Site Change,"From. Todd Hotaling <[email]> 
Sent. Monday. July 22. 2019 6.08 AM
To. Tung. Weifong [NEUUS] <[email]>
Cc. Carol Holmes <[email]>
Subject. [EXTERNAL] Moving to a new Facility

Hello Weifong. 

I trust you are well. 

We are going through a lot of changes here at CAC and one of these changes is we have started to move our operations from the 123 N. Orchard Street Suite 4a to a brand new facility at 20 West Tower Circle Ormond Beach. FL 32174

Attached you will find a letter for your records. 

Please contact Carol Holmes at [email] to schedule any future audits to certify the new facility. 

If you have any questions or concerns. please do not hesitate to contact Carol Holmes or myself. 

Best Regards. 
Todd Hotaling 
North American Sales Manager 
CAC - Concentrated Aloe Corporation
20 West Tower Circle  
Ormond Beach. FL 32174
[phone] 
[phone] ext. 107
"
Site Change,"From. Lee. Jeonghee (Joy) [CONKRSE] 
Sent. Wednesday. July 3. 2019 1.44 PM
To. Raw Material Center Quality <[email]>
Cc. Dubey. Priti [CONIN] <[email]>. Pandey. Poonam [CONIN] <[email]>. Jang. Sang Jin (SJ) [CONKRSE] <[email]>
Subject. FW. [ PO - 3001630853 ] 73838 BASF HK / 20190628 26w PO

Hi RMC Team.

BASF informed us that manufacturing site of Kolliphor P 188 (BASF) (5003125) has been changed from Washington to Geismar. With this mfg site change. product name also changed slightly like below.

(Previous ex Washington site)
Article Number . 50253396
Product Name . Kolliphor P 188

(New ex Geismar Site)
Article Number . 50424307
Product Name . Kolliphor P 188 Geismar

Please help to update new mfg site in our SPEC. As of current. next requirement is 2020. so you can have enough time to update but let’s target to complete it by Q3. Thank you.


Regards. Joy

"
Site Change,"From. Wilbur. M. (Mark) <[email]> 
Sent. Tuesday. November 6. 2018 2.38 AM
To. Raw Material Center Quality <[email]>. Raw Material Center Quality <[email]>. Global RMQ Team <[email]>
Cc. Dutriaux. Matthieu [CPCUS] <[email]>. Camilo. Steven [CPCUS] <[email]>. Crimmins. D. (Dennis) <[email]>. Luketic. D. (Donna) <[email]>. Teasdale. W. (Will) <[email]>. Cocuzza. D. (Devon) <[email]>
Subject. [EXTERNAL] CHANGE NOTICE. RM0008131. Structure PS-111. New Production Site

RE. Structure PS-111. Sodium Hydrolyzed Potato Starch Dodecenylsuccinate. RM008131. New Manufacturing Location

Hello RMC
I am the global account manager with Nouryon (formerly Akzo Nobel) for J&J and we would like to make a change in manufacturing location for Structure PS-111.

As part of the business continuity plan for Structure PS-111 we have completed the investment in our Chattanooga. TN facility and can now make Structure PS-111 there.
We will continue to make Structure PS-111 at our current site in Salisbury. NC during your review and approval of Chattanooga.  

We have manufactured three commercial lots in Chattanooga and have a summary report that are now ready for review by your RMC team. 
Please let us know where to send the samples and report.  Our goal is to be able to supply J&J from our Chattanooga. TN location by Q3 2019.

Thank you for the assistance.
Mark.

Mark Wilbur
Global Account Manager
Surface Chemistry. Personal Care
Nouryon


M. [phone]
E. [email]

Surface Chemistry
525 W. Van Buren Street
Chicago. IL 60607
USA
"
Site Change,"From. [email] <[email]> 
Sent. Monday. November 26. 2018 6.51 PM
To. Raw Material Center Quality <[email]>
Cc. [email]. [email]
Subject. [EXTERNAL] Hydrolite 6 Qualification of new manufacturing site in Mexico

Dear RMC team.

We have a new product code. Hydrolite 6 Monterrey 821138

This production supports the growing demand of this product and also help us with the limitation of production due to the REACH regulation in Europe.


This Mexican quality is 100% equivalent to the Holzminden quality.


We have 3 batches ready in Monterrey for sampling. could you pls confirm to whom it should be shipped in India?
10700003
10700004
10700005


You will find attached a formal letter. the specification and the flowchart



(See attached file. 821138_HYDROLITE6_new production site_112018.pdf)


(See attached file. 821138_Hydrolite 6_flowchart_112018.pdf)

(See attached file. 821138 Analytical Specification by mySAP_MX01 Standard date 19 11 2018.pdf)

Could you please evaluate the estimated deadline to get the approval of this new source?

Please feel free to contact me in case of any question.

Thank you!
Kind regards.



Josy Hatada
Global Account Director
Cosmetic Ingredients Division
300 North Street
Teterboro. NJ 07608
[phone]
"
Site Change,"From. Todd Hotaling <[email]> 
Sent. Monday. July 22. 2019 6.08 AM
To. Tung. Weifong [NEUUS] <[email]>
Cc. Carol Holmes <[email]>
Subject. [EXTERNAL] Moving to a new Facility

Hello Weifong. 

I trust you are well. 

We are going through a lot of changes here at CAC and one of these changes is we have started to move our operations from the 123 N. Orchard Street Suite 4a to a brand new facility at 20 West Tower Circle Ormond Beach. FL 32174

Attached you will find a letter for your records. 

Please contact Carol Holmes at [email] to schedule any future audits to certify the new facility. 

If you have any questions or concerns. please do not hesitate to contact Carol Holmes or myself. 

Best Regards. 
Todd Hotaling 
North American Sales Manager 
CAC - Concentrated Aloe Corporation
20 West Tower Circle  
Ormond Beach. FL 32174
[phone] 
[phone] ext. 107
"
Site Change,"From. CLR Berlin <[email]> 
Sent. Monday. March 4. 2019 6.31 PM
To. Raw Material Center Quality <[email]>
Subject. [EXTERNAL] New Manufacturing facility

Dear Sir or Madam.

The growing demand for our products over the past 5 years. as well as the development of our integrated management system in accordance with GMP standards. led to the decision to increase capacity by building a new manufacturing facility in. 

Sperenberger Straße 3 
12277 Berlin 
Germany 

As you know. we have already set up the administration at the new location. 

The relocation of the production site for all products. except for MPC - Milk Peptide Complex and Modukine. will take place successively in Q3 and Q4 2019.

If you have any questions or need further information. please contact me ([email]).

Best regards.

Wolfgang Reinhold
Director Quality Assurance

CLR
Chemisches Laboratorium Dr. Kurt Richter GmbH • 
Sperenberger Straße 3 • 12277 Berlin • Germany

Tel. [phone]-0
Fax [phone]-85
[email]

"
