categoria,email
Site Change,"From. Huzefa Malak <[email]> 
Sent. Monday. February 25. 2019 6.57 AM
To. Kadam. Santosha [CONIN] <[email]>
Subject. [EXTERNAL] Burst Fragrance | Qualification of Jigani Site
 
Dear Santosha
 
Hope you are doing fine!
 
We would want to qualify Givaudan production site @ Jigani. Bangalore for one of the selling fragrances - BURST (UAG04130/00). Currently it is supplied from Givaudan Singapore production site to J&J India. (category. Face-wash)
Please let us know if it is advisable to send you the oils for the above fragrance from Givaudan Jigani and Singapore production site for your analytical qualification purpose. or else please suggest an alternative.
Thanks to confirm.
 
Best Regards

Huzefa Malak
Key Account Manager

 
Phone. [phone] 
Mobile. [phone]
Givaudan (India) Pvt Ltd. MIDC Central Road. Andheri (E). 400 093 Mumbai Akruti. India
engage your senses. www.givaudan.com 
"
Site Change,"From. [email] <[email]> 
Sent. Friday. June 14. 2019 8.39 AM
To. Global RMQ Team <[email]>
Cc. Bardfeld. Len [CPCUS] <[email]>. [email]
Subject. [EXTERNAL] SymOcide C - New manufactuting site

Dear RMC team. Happy Friday!

We would like to request the qualification of the new manufacturing site for SymOcide C.
Please find below the formal communication and let me know your comments regarding the timeline.

(See attached file. CustomerLetter 510633 SymOcide C manufacturing locations.pdf)

Thank you and have a nice weekend.

Kind regards.
Josy Hatada
Global Account Director
Cosmetic Ingredients Division
300 North Street
Teterboro. NJ 07608
O. [phone]
C. [phone]
"
Site Change,"From. Balvinder ADAT <[email]> 
Sent. Wednesday. November 7. 2018 3.48 AM
To. Raw Material Center Quality <[email]>
Cc. May CHIOH <[email]>. Lei SONG <[email]>. Brittany DEANGELIS <[email]>
Subject. [EXTERNAL] ADDITION OF FIRMENICH SINGAPORE AS A MANUFACTURING SITE FOR FRAGRANCE ITEM . FOREST GREEN 426407

Dear Change Control Team.

Please see attached a formal memo requesting the addition of Firmenich Singapore as a manufacturing site for Item Forest Green 426407 to allow for more cost effective delivered costs.

I look forward to hearing from you with regards any additional questions.

Best regards

BALVINDER ADAT 
SALES DIRECTOR. PERFUMERY
DIRECT LINE [phone] | MOBILE [phone] (GMT+-5)
FIRMENICH INC
250 PLAINSBORO ROAD | PLAINSBORO. NJ | 08536 | USA
[email] | http.//www.Firmenich.com
"
Site Change,"From. Arnie Esperance <[email]> 
Sent. Friday. November 02. 2018 4.59 PM
To. Smith. Mark R. [CPCUS] <[email]>
Subject. [EXTERNAL] IMPORTANT INFORMATION - EMULIUM DELTA MB - MULTISITE PRODUCTION

Dear Mark. 
Our records indicate that you have either purchased or sampled Gattefossé’s Emulium Delta MB (Code # 5910)
Please find the information on the addition of the new manufacturing site for Emulium Delta MB. The product will now be produced in 2 Gattefossé manufacturing facilities. Gattefossé SAS located in St. Priest. France and Gattefossé Asia Pacific PTE LTD located in Singapore.
Along with the announcement. you will find the results of the comparative studies done on the product from both industrial sites.
Please forward this information to all appropriate contacts in your organization.
Best regards.
Arnie
"
Site Change,"From. Mehta. Jay [CPCUS Non-J&J] 
Sent. Monday. October 15. 2018 11.50 PM
To. Raw Material Center Quality <[email]>. NA_RMC_Supplierchanges <[email]>. Guevara. Jorge [CPCUS] <[email]>
Cc. Mittal. Sandeep [CONIN Non J&J] <[email]>
Subject. New Change from Cabot
Importance. High

Hi Everyone.

Here’s a new change from Cabot for their manufacturing location in IL.

Could you do a where used on this and have it ready for the Wednesday Triage?

Jorge. Added you as an FYI & to have this put on the agenda. I’ll be managing this change.

Jay 
"
Site Change,"From. Fevola. Mike <[email]> 
Sent. Monday. November 26. 2018 6.25 PM
To. Bardfeld. Len [CPCUS] <[email]>
Cc. Knox. Art <[email]>. Caruso. Jeffrey <[email]>
Subject. [EXTERNAL] News from INOLEX
Importance. High

Dear Len.

I hope this message finds you well and that you enjoyed a nice Thanksgiving break.  

I wanted to share some exciting news from INOLEX ahead of the formal notification to J&J.  We are delighted to announce the establishment of new manufacturing operations in Charlotte. NC – the attached letter provides more details.  

Understanding that the Raw Materials Center will be tasked with completing most of the change management work on the J&J end. I wanted to personally bring this to your attention and let you know that INOLEX is fully prepared to support J&J through the transition in manufacturing locations.  INOLEX recognizes that J&J will have perhaps the most stringent QA requirements for qualification of raw materials coming from the new manufacturing location. and we are ready to help J&J facilitate the transition as quickly and as smoothly as possible.

On behalf of Art Knox (VP. Global Head of Sales) and Jeff Caruso (Global Key Account Director). we will gladly pay a visit to you and your team in Skillman to discuss any questions or concerns that you may have regarding INOLEX’s new manufacturing location.  Art and Jeff are cc.ed on this message and Jeff can take the lead on scheduling a visit at your convenience.  We would also welcome a key contact appointed from your team to coordinate with INOLEX so that we can ensure clear communications and timely follow-ups on any J&J requests associated with the transition.

I look forward to speaking with you soon.

Thanks. and Best Regards.
Mike


Michael J. Fevola PhD | vice president. research & development

2101 S. Swanson St.
Philadelphia. PA 19148-3497 USA

mobile [phone]  
office   [phone]  
"
Site Change,"From. Naama Eylon <[email]> 
Sent. Thursday. May 23. 2019 6.26 PM
To. Raw Material Center Quality <[email]>
Subject. [EXTERNAL] FW. Paraben update - country of origin change in 2019 URGENT

 Dear Payal.
First I would like to introduce myself. my name is Naama Eylon. and I am the contact person for J&J globally.
CJP were extremely efficient to start the transition notice. at the same time that I started to update the purchasing team at J&J in order to start the transition process.

Would you be the contact person for all the sites. or just for India?

I will be happy to send samples right away. could you please provide me a shipping address and contact person for the package?



Best Regards.
Naama Eylon
VP - Personal Care 
Sharon Laboratories Ltd.
Mobile. 972-[phone]

"
Site Change,"From. Surveys/VWRI <[email]> 
Sent. Monday. May 13. 2019 6.43 PM
To. Karmaygam. Kalaiselvan [CONCH NON-J&J] <[email]>
Subject. [EXTERNAL] RE. Quality Requirements - Anachemia - AIM.339685 *RA - 09.05.19

Dear Kalaiselvan Karmaygam.

VWR’s Anachemia site in Lachine Canada closed in October 2018.  The product they manufactured were transferred to other manufacturing sites. and Product Change Notifications were sent to impacted customer in March 2018.

Our records indicate that JnJ was not registered to receive Product Change Notifications for product manufactured at VWR’s Anachemia site in Lachine Canada.  Therefore. JnJ would not have received a Product Change Notification.

Please let us know if you have any questions

Thanks

Sanjay Kumar Rajan
Survey Coordinator
VWR. part of Avantor

VWR International. LLC

t 855 745 2687 X 294381
[email]
vwr.com
"
Site Change,"From. Capen. Amanda [CPCUS] 
Sent. Friday. March 22. 2019 8.45 PM
To. Guevara. Jorge [CPCUS] <[email]>. Nepal. Sakhil [CPCUS] <[email]>. Kohlbecker. Steven [CPCUS] <[email]>. Raw Material Center Quality <[email]>
Subject. Unqualified Abil EM 180 at KIK
Importance. High

Hi Team. 

I received a note from Aric Glass this morning regarding a shipment of Abil EM 180 to KIK Rexdale.

Background. Abil EM 180 (manufactured by Evonik) is currently qualified onto RM-013708 (NA) and RM-015578 (APAC). The RM is single sourced from Evonik’s Essen. Germany manufacturing site. Evonik sent Abil EM 180 manufactured at their Hopewell. VA facility to KIK and Evonik said that they want us to qualify this Hopewell. VA site. 

I did some digging through EtQ and I don’t see any open projects for this new manufacturing site. 

Questions. 

 Did we receive this notification from Evonik in our mailbox? 
- Quick scan through the emails and it doesn’t look like we received this notification but please confirm

 Is Evonik able to replace the unqualified material with Abil EM 180 made at their Essen site?
- If not. how quickly do we need this new site qualified?

 APAC also uses this RM. Is the new manufacturing site needed there too?

@Raw Material Center Quality can you please assess the change and bring it to triage this upcoming week?

Best Regards.
"
Trade Name,"From. Xia. Eric <[email]> 
Sent. Wednesday. August 21. 2019 8.52 AM
To. Raw Material Center Quality <[email]>
Subject. [EXTERNAL] Name change of EVONIK TEGO Care CG 90 to TEGO Care CG 90 MB

Dear Mr./Ms. From J&J RMC.

This is Eric Xia from Evonik. account manager for J&J in Asia.
I’m glad to inform you with the running RSPO project. our Tego Care CG 90 will be changed into Tego Care CG 90 MB.
With this change of trade name. our product will be more sustainable reflecting our contribute to the environment.

Meanwhile. all the chemical properties. quality. process and performance will be stay the same.
You can find more information in the attached letter.

Thanks!
Best regards.
Eric Xia (夏牧寒)
Account Manager
BL Care Solutions. Nutrition & Care
Cell [phone]
Phone [phone]
Fax [phone]
E-Mail. [email]
Evonik Specialty Chemicals (Shanghai) Co. Ltd.
55 Chundong Road.
Xinzhuang Industry Park.
Shanghai 201108.
China
www.evonik.com
"
Trade Name,"From. Khalid Abdullah <[email]> 
Sent. Tuesday. August 13. 2019 10.19 AM
To. Aldred. Andra [CONUS] <[email]>
Cc. Mona Ghanam <[email]>
Subject. [EXTERNAL] RE. NDC Information Request for Zinc Oxide Material

You are welcome. Andra.

We no longer use the “Zoco” trade name and have not replaced it with anything and do not intend to. Since the grade differentiation is due to the “surface area” of zinc oxide and since surface area is not a USP monograph characteristic. the registration is for zinc oxide only which covers both the Grade 112 USP and Grade 102 USP . 

So these NDCs would be applicable to all our USP grades of zinc oxide you get including the ZOCO Zinc Oxide Grade 112 USP and Zoco Zinc Oxide 102 USP. 

Also note that when the trade name existed. there was no differentiation between “Zoco” and “ZOCO”. 

Regards.
Khalid
"
Trade Name,"From. Mu. Anne <[email]> 
Sent. Friday. October 25. 2019 1.50 AM
To. Raw Material Center Quality <[email]>
Cc. McClure. Kara <[email]>. Spohrer. Maria <[email]>
Subject. [EXTERNAL] re. Product name change for RSPO status indication

Dear colleagues at Raw Material Center.
We would like to inform you that in our constant efforts for improving our products and documentation. we will supply TEGO Alkanol S 21 (INCI. Steareth 21). and TEGO SML 20 (INCI. Polysorbate). in RSPO mass balance (MB) quality. In this process. we will change the product name by adding the suffix “MB” to the trade name to make clear that it is certified accordingly.
For more details. please find in the enclosed Memo.
Please feel free to come to us for further questions and discussions.
Thank you!

Best regards. 
Anne. Yun MU 
Applied Technology Manager 
Nutrition & Care - Care Solutions 
Phone. [phone] 
Fax. [phone] 
Mobile. [phone] 
E-mail. [email] 

Evonik Corporation 
Richmond Business & Innovation Center 
7801 White Pine Road
Richmond. VA23237 USA 
"
Trade Name,"From. Hwang. Haedoori [CONKRSE] <[email]> 
Sent. Wednesday. August 21. 2019 9.44 AM
To. Raw Material Center Quality <[email]>
Cc. Lee. Jeonghee (Joy) [CONKRSE] <[email]>. Dubey. Priti [CONIN] <[email]>
Subject. RM#5000540 / PROCETYL AWS-LQ-(SG) Grade change

Dear RMC Team.

I received information about grade & trade name change for RM#5000540 PROCETYL AWS-LQ-(SG) by Croda.
So we need to update spec RM-5000540-AP. Could you please update the spec with the information that will change?

If you have any needed. please let me know.

 
 


Thank you.



Regards.
Haedoori. Hwang
Quality & Compliance Inspector
Johnson & Johnson Consumer Korea
Tel . [phone]
Mobile. [phone]
"
Trade Name,"From. 하나무역 최유영 (Hana Trading. Yuyoung Choi) <[email]> 
Sent. Thursday. July 11. 2019 2.51 PM
To. Raw Material Center Quality <[email]>
Cc. Bae. Dong Jin (Dennis) [CONKRSE] <[email]>. Jang. Sang Jin (SJ) [CONKRSE] <[email]>. 나 <[email]>. 하나무역 <[email]>
Subject. [EXTERNAL] -HANA TRADING- Change Notification (Olivem 1000 (5007466))
 
Dear  Johnson & Johnson
 
Hello. This is Yuyoung Choi from Hana Trading Company in Korea.
 
We would like to inform you about a change in trade name for Olivem 1000 as below.
 
Olivem 1000 (J&J Code . 5007466)  ->  Olivem 1000 MB
 
The use of the acronym MB in the trade name is just for the compliance with the RSPO
standard requirements. in terms of traceability of the Mass Balance products.
 
So This name change is not connected to changes in the quality of the products.
 
Thank you in advance for your understanding
 
Best regards.
Yuyoung Choi
 
 
 
 
 
----------------------------------------------
HANA TRADING CO.. LTD.

#509. Samho Park Tower 
303. Hyo Won ro . Paldal-Ku
Suwon-Si. Kyunggi-Do. 16488. Korea
T. +82 (0)31 216 5700 F. +82 (0)31 216 5733
----------------------------------------------
"
Trade Name,"From. Change Information System Merck <[email]> 
Sent. Thursday. September 13. 2018 6.24 PM
To. Raw Material Center Quality <[email]>
Subject. [EXTERNAL] Merck change information CN-88232455

 
________________________________________

JNJ Consumer 

JNJ Consumer
199 Grandview Rd
Skillman. NJ
USA 

[email] 

Subject. Change Notification CN-88232455 


Dear Customer. 

You are receiving this mail because our records indicate you have a commitment for change notification in place with our company on product(s) affected by this communication. 

We recommend a copy of this notification be forwarded immediately to the personnel in your organization affected by the change. Please refer to the attached document(s) for a copy of the notification. 

Please acknowledge the receipt of this information by clicking this link 
A new web browser window will be opened. verifying your confirmation. 

If you would like more information about this notification. please refer to the contact information provided in the attached communication. Thank you for your loyal business. 

Sincerely. 

Merck KGaA. Darmstadt. Germany* 

* The life science business of Merck KGaA. Darmstadt. Germany operates as MilliporeSigma in the U.S. and Canada 
This mail has been generated automatically. It has been sent out centrally by the life science sector on behalf of your local contract partner.


Appendix 1. Affected Products 

The table below shows the products affected by the notification for which a commitment has been established. 
Catalog Number Product Description
100590 Glycine cryst. suitable for use as excipient EMPROVE® exp Ph.Eur..BP.JP.USP
"
Trade Name,"From. Change Information System Merck <[email]> 
Sent. Tuesday. August 21. 2018 4.37 PM
To. Hinrichsen. Annelise [CONZA] <[email]>
Subject. [EXTERNAL] Merck change information CN-82325946

 
________________________________________

Johnson & Johnson Consumer Europe 

Gubelstrasse 34.
CH-6300 Zug.
Switzerland 

[email] 

Subject. Change Notification CN-82325946 


Dear Customer. 

You are receiving this mail because our records indicate you have a commitment for change notification in place with our company on product(s) affected by this communication. 

We recommend a copy of this notification be forwarded immediately to the personnel in your organization affected by the change. Please refer to the attached document(s) for a copy of the notification. 

Please acknowledge the receipt of this information by clicking this link 
A new web browser window will be opened. verifying your confirmation. 

If you would like more information about this notification. please refer to the contact information provided in the attached communication. Thank you for your loyal business. 

Sincerely. 

Merck KGaA. Darmstadt. Germany* 

* The life science business of Merck KGaA. Darmstadt. Germany operates as MilliporeSigma in the U.S. and Canada 
This mail has been generated automatically. It has been sent out centrally by the life science sector on behalf of your local contract partner.


Appendix 1. Affected Products 

The table below shows the products affected by the notification for which a commitment has been established. 
Catalog Number Product Description
108372 Triethanolamine (Trolamine) suitable for use as excipient EMPROVE® exp Ph Eur

"
Trade Name,"From. Smith. Dana <[email]> 
Sent. Saturday. June 15. 2019 12.29 AM
To. Raw Material Center Quality <[email]>
Subject. [EXTERNAL] Solvay - Mackam CBS Trade Name Change

Solvay is converting several of their products to RSPO Mass Balance. Attached please find the notification letter with details on the trade name change for RM-011637 and RM-07138.

Mirataine CBS trade name is changing to Mirataine CBS MB. The materials are chemically equivalent. There have been no changes to the specification or manufacturing process for the material. Attached please find the new technical data sheet. SDS. COAs for the product with the former and current trade name have been provided.

Solvay will be depleting current non MB grades and is unable to provide a firm date on the exact switch.  We will do our best not to have mixed shipments of  non MB and MB grades but seek your understanding that this cannot be avoided.    

Best regards.
Dana


-- 
Dana Smith
Global Key Account Manager
Solvay Novecare
Cell. [phone]
"
Trade Name,"From. Green Lim <[email]> 
Sent. Monday. January 28. 2019 9.46 AM
To. Raw Material Center Quality <[email]>
Cc. Dongjoon Lee <[email]>. Sunah Lee <[email]>. Bae. Dong Jin (Dennis) [CONKRSE] <[email]>. Kang. Kyoung Keun [CONKRSE] <[email]>. Lee. Chao Lin [JJISG] <[email]>
Subject. [EXTERNAL] Change in material information (Jungbunzlauer)

Dear whom it may concern.

Please see the attached letter from Jungbunzlauer.
There has been a change on the trade name as below.

J&J CODE Previous trade name Changed trade name
5008322 TrisodiumCitrateFineF6000(Jungbunzlauer) Trisodium Citrate Dihydrate TSC F6000
5000249 CitricAcidAnhydrousmediumN1560(Jungbunzl Citric Acid Anhydrous CAA N1560

Thank you.
Best regards.
Green Lim
____________________________________________________________

DKSH

Green Lim
Administrator. Sales & Marketing Support
Performance Materials / Personal Care Industry

DKSH Korea Ltd.
4-7 Floor Sunghwan Bldg. 156. Dogok-ro. Gangnam-gu. Seoul. Korea 06261
Phone [phone]. Fax [phone]
[email]. www.dksh.com

Think Asia. Think DKSH.
"
Trade Name,"From. Meghan Rushing <[email]> 
Sent. Tuesday. January 8. 2019 10.02 PM
To. Raw Material Center Quality <[email]>. Meuse. Derek [VISUS] <[email]>
Cc. Samantha H Leible <[email]>. Agnieszka Bogdzio <[email]>. Guido Baumoeller <[email]>. Livio Graziano Budroni <[email]>. Glasiela Lemos Anconi Passos <[email]>. Evelin Aparecida Volpato dos Reis Campofiorito <[email]>. ALINE JULIANA FRANCO <[email]>. Chris Tan <[email]>
Subject. [EXTERNAL] Change in Name - Generol 122 N PRL

Hello.

Please see attached communication for Generol 122 N PRL.  As stated. all aspects of the product are the same.  Only the name will be updated. 

I have equally added here for reference the composition sheet. QRPI. and Spec Sheet which contain the new trade name.

Should you have any questions. please reach out directly to me.

Thanks.

Meghan

Dr. Meghan Rushing
Global Technical Key Account Manager

Phone. [phone]. Mobile. [phone]. Email. [email]
Postal Address. BASF Corporation . . 500 White Plains Road. 10591 Tarrytown. United States
 
BASF Corporation
"
Trade Name,"From. Hartung. Christian <[email]> 
Sent. Saturday. November 17. 2018 7.23 PM
To. Raw Material Center Quality <[email]>
Cc. McClure. Kara <[email]>. Spohrer. Maria <[email]>. Mu. Anne <[email]>. Dauwe. Bénédicte <[email]>
Subject. [EXTERNAL] Change of product names to MB grades - TEGIN Pellets MB. TEGO Care CG 90 MB. TEGO Cosmo P 813 MB

Dear valued customer.

Please be informed that in our efforts to offer RSPO Mass Balanced (MB) certified products. we will change the following trade names by adding the suffix “MB” to the product name. 

Effective date. Feb. 1st. 2019.

Please be ensured that these are administrational changes only. There is no physical change. neither product quality. process. production site nor raw material specifications will be exchanged.

The following 3 products will be affected at J&J.
• TEGIN® Pellets MB                  RMQ0010381    
• TEGO® Care CG 90 MB             RMQ0007740
• TEGO® Cosmo P 813 MB           RM-012679

Memos regarding this change are attached for the single products.

May we please ask you to update your documentation accordingly.

In case of any question. please do not hesitate to contact us.

Best regards.
Christian


Dr. Christian Hartung
Head of R&D Care Ingredients
Personal Care
Phone [phone]
Fax +49 201 [phone]
[email]

Evonik Nutrition & Care GmbH
Goldschmidtstraße 100
45127 Essen
Germany
"
Trade Name,"From. Penistone. Angelina <[email]> 
Sent. Monday. November 26. 2018 9.20 PM
To. Raw Material Center Quality <[email]>
Cc. Global RMQ Team <[email]>. Raw Material Center Quality <[email]>. RMCGovernance <[email]>
Subject. [EXTERNAL] IMPORTANT COMMUNICATION NATRAGEM S140 NP CHANGE TO SUSTAINABLE PALM GRADE J&J RM-013162

Dear All 
Please find enclosed a statement relating to the move to the sustainable palm version of the above material.
Please do not hesitate to contact me should you require further information.
Thank you 



Kind Regards 
Angelina Penistone 
Customer Relationship Coordinator

Tel. (044) [phone]
Fax. (044) [phone]
[email]
"
Trade Name,"From. Tippayakraisorn. Arsarin [CONTH] <[email]> 
Sent. Tuesday. July 30. 2019 12.39 PM
To. Raw Material Center Quality <[email]>. DL-Chem Lab Thailand <[email]>. Chantra. Jiraporn [CONTH] <[email]>
Subject. Inform change tradename of Xiameter PMX-200 Silicone Fluid 50cs (Summit Chemical)

Dear All.
Be informed. the tradename of below material was changed as attached document. 
Supplier have provided CoA of previous name and new name. the official letter. 

Any concern. please raise it up. The New name/code will be delivered to us by next year (2021). 

Existing code Existing Description New code New Description
5000127 Xiameter PMX-200 Fluid 50cs (DC) 5009966 Xiameter PMX-200 Silicone Fluid 50cs


Best Regards.
Arsarin Tippayakraisorn (Ploy)
Tel. (+[phone] #2843. Mobile. (+66)[phone]
"
Trade Name,"De. Glasiela Lemos Anconi Passos 
Enviada em. quarta-feira. 19 de dezembro de 2018 15.20
Para. '[email]' <[email]>. '[email]' <[email]>
Cc. ALINE JULIANA FRANCO <[email]>. Evelin Aparecida Volpato dos Reis Campofiorito <[email]>
Assunto. Please find attached a new EMC-Internal - product circular n° 1989 - Product name change – D-PANTHENOL USP (PRD 30035141)

Dear all.

Please find attached a new EMC-Internal - product circular n° 1987 - Product name change – D-PANTHENOL USP (PRD 30035141)
We have changed the trade name of our product “D-Panthenol USP” (PRD 30035141) to “D-Panthenol Care” and a new sales article has been implemented.

Thank you.
Any question don’t hesitate to contact me.

Atenciosamente/ Saludos Cordiales/ Best Regards/ Mit freundlichen Grüßen
Glasiela Lemos Anconi Passos
Technical Services Repres. - Personal Care

Phone. [phone]. Mobile. +55 12 [phone]. Email. [email]
Postal Address. BASF S.A. . . Rodovia Presidente Dutra. km 161. 12335-010 Jacarei. Brazil
 
"
Trade Name,"From. Justyna Marciniak <[email]> 
Sent. Wednesday. January 30. 2019 9.20 AM
To. Iacob. Elena-iuliana [JNJCH] <[email]>
Subject. [EXTERNAL] Re-branding / New trade name

Dear Iulia.
Enclosed pls find the communication on a change of the names for some of our materials.
For you the change will be applicable for Chlorphenesin. The change is only in the name of the material.

Greetings.
Justyna
"
